TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Mon Jan 11 16:45:32 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=softlib --hll_source=on --mem_model:code
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c")
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate\Examples\TI\TMDSDOCK28335\OS2\CCS\D
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
    1743                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 254,column 5,
    1744 000004d9 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |254| 
    1745 000004da FF55          NOT       ACC                   ; [CPU_ALU] |254| 
    1746 000004db CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |254| 
    1747 000004dc CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |254| 
    1748 000004dd FF5A          MOVL      P,ACC                 ; [CPU_ALU] |254| 
    1749 000004de 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |254| 
    1750 000004df CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |254| 
    1751 000004e0 CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |254| 
    1752 000004e1 CAAB          OR        AL,PL                 ; [CPU_ALU] |254| 
    1753 000004e2 CBAA          OR        AH,PH                 ; [CPU_ALU] |254| 
    1754 000004e3 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |254| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   35

    1755 000004e4 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |254| 
    1756 000004e5 021C          MOVB      ACC,#28               ; [CPU_ALU] |254| 
    1757 000004e6 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |254| 
    1758 000004e7 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |254| 
    1759 000004e8 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |254| 
    1760 000004e9 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |254| 
    1761 000004ea 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |254| 
    1762 000004eb 28AC          MOV       T,#23                 ; [CPU_ALU] |254| 
         000004ec 0017 
    1763 000004ed 28A9          MOV       AL,#2006              ; [CPU_ALU] |254| 
         000004ee 07D6 
    1764 000004ef 28A8          MOV       AH,#49975             ; [CPU_ALU] |254| 
         000004f0 C337 
    1765 000004f1 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |254| 
    1766 000004f2 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |254| 
    1767 000004f3 5622          LSRL      ACC,T                 ; [CPU_ALU] |254| 
    1768 000004f4 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |254| 
    1769 000004f5 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |254| 
    1770 000004f6 FF38          LSL       ACC,9                 ; [CPU_ALU] |254| 
    1771 000004f7 CAAB          OR        AL,PL                 ; [CPU_ALU] |254| 
    1772 000004f8 CBAA          OR        AH,PH                 ; [CPU_ALU] |254| 
    1773 000004f9 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |254| 
    1774 000004fa 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |254| 
    1775 000004fb 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |254| 
    1776 000004fc 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |254| 
    1777                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 255,column 5,
    1778 000004fd 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |255| 
    1779 000004fe FF55          NOT       ACC                   ; [CPU_ALU] |255| 
    1780 000004ff 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |255| 
    1781 00000500 28AC          MOV       T,#18                 ; [CPU_ALU] |255| 
         00000501 0012 
    1782 00000502 CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |255| 
    1783 00000503 CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |255| 
    1784 00000504 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |255| 
    1785 00000505 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |255| 
    1786 00000506 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |255| 
    1787 00000507 CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |255| 
    1788 00000508 CAAB          OR        AL,PL                 ; [CPU_ALU] |255| 
    1789 00000509 CBAA          OR        AH,PH                 ; [CPU_ALU] |255| 
    1790 0000050a 28AB          MOV       PL,#3463              ; [CPU_ALU] |255| 
         0000050b 0D87 
    1791 0000050c 28AA          MOV       PH,#62677             ; [CPU_ALU] |255| 
         0000050d F4D5 
    1792 0000050e 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |255| 
    1793 0000050f 07F4          ADDL      ACC,*+XAR4[6]         ; [CPU_ALU] |255| 
    1794 00000510 5601          ADDL      P,ACC                 ; [CPU_ALU] |255| 
         00000511 00AB 
    1795 00000512 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |255| 
    1796 00000513 A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |255| 
    1797 00000514 5622          LSRL      ACC,T                 ; [CPU_ALU] |255| 
    1798 00000515 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |255| 
    1799 00000516 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |255| 
    1800 00000517 FF3D          LSL       ACC,14                ; [CPU_ALU] |255| 
    1801 00000518 CAAB          OR        AL,PL                 ; [CPU_ALU] |255| 
    1802 00000519 CBAA          OR        AH,PH                 ; [CPU_ALU] |255| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   36

    1803 0000051a 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |255| 
    1804 0000051b 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |255| 
    1805 0000051c 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |255| 
    1806 0000051d 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |255| 
    1807                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 256,column 5,
    1808 0000051e 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |256| 
    1809 0000051f FF55          NOT       ACC                   ; [CPU_ALU] |256| 
    1810 00000520 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |256| 
    1811 00000521 CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |256| 
    1812 00000522 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |256| 
    1813 00000523 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |256| 
    1814 00000524 CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |256| 
    1815 00000525 CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |256| 
    1816 00000526 CAAB          OR        AL,PL                 ; [CPU_ALU] |256| 
    1817 00000527 CBAA          OR        AH,PH                 ; [CPU_ALU] |256| 
    1818 00000528 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |256| 
    1819 00000529 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |256| 
    1820 0000052a 0210          MOVB      ACC,#16               ; [CPU_ALU] |256| 
    1821 0000052b 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |256| 
    1822 0000052c 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |256| 
    1823 0000052d 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |256| 
    1824 0000052e 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |256| 
    1825 0000052f 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |256| 
    1826 00000530 28AC          MOV       T,#20                 ; [CPU_ALU] |256| 
         00000531 0014 
    1827 00000532 28A9          MOV       AL,#5357              ; [CPU_ALU] |256| 
         00000533 14ED 
    1828 00000534 28A8          MOV       AH,#17754             ; [CPU_ALU] |256| 
         00000535 455A 
    1829 00000536 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |256| 
    1830 00000537 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |256| 
    1831 00000538 563B          LSLL      ACC,T                 ; [CPU_ALU] |256| 
    1832 00000539 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |256| 
    1833 0000053a 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |256| 
    1834 0000053b FF4B          SFR       ACC,12                ; [CPU_ALU] |256| 
    1835 0000053c FF5A          MOVL      P,ACC                 ; [CPU_ALU] |256| 
    1836 0000053d 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |256| 
    1837 0000053e CAAB          OR        AL,PL                 ; [CPU_ALU] |256| 
    1838 0000053f CBAA          OR        AH,PH                 ; [CPU_ALU] |256| 
    1839 00000540 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |256| 
    1840 00000541 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |256| 
    1841 00000542 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |256| 
    1842 00000543 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |256| 
    1843                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 257,column 5,
    1844 00000544 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |257| 
    1845 00000545 FF55          NOT       ACC                   ; [CPU_ALU] |257| 
    1846 00000546 CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |257| 
    1847 00000547 CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |257| 
    1848 00000548 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |257| 
    1849 00000549 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |257| 
    1850 0000054a CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |257| 
    1851 0000054b CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |257| 
    1852 0000054c CAAB          OR        AL,PL                 ; [CPU_ALU] |257| 
    1853 0000054d CBAA          OR        AH,PH                 ; [CPU_ALU] |257| 
    1854 0000054e 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |257| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   37

    1855 0000054f 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |257| 
    1856 00000550 021A          MOVB      ACC,#26               ; [CPU_ALU] |257| 
    1857 00000551 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |257| 
    1858 00000552 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |257| 
    1859 00000553 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |257| 
    1860 00000554 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |257| 
    1861 00000555 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |257| 
    1862 00000556 28AC          MOV       T,#27                 ; [CPU_ALU] |257| 
         00000557 001B 
    1863 00000558 28A9          MOV       AL,#59653             ; [CPU_ALU] |257| 
         00000559 E905 
    1864 0000055a 28A8          MOV       AH,#43491             ; [CPU_ALU] |257| 
         0000055b A9E3 
    1865 0000055c 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |257| 
    1866 0000055d 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |257| 
    1867 0000055e 5622          LSRL      ACC,T                 ; [CPU_ALU] |257| 
    1868 0000055f FF5A          MOVL      P,ACC                 ; [CPU_ALU] |257| 
    1869 00000560 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |257| 
    1870 00000561 FF34          LSL       ACC,5                 ; [CPU_ALU] |257| 
    1871 00000562 CAAB          OR        AL,PL                 ; [CPU_ALU] |257| 
    1872 00000563 CBAA          OR        AH,PH                 ; [CPU_ALU] |257| 
    1873 00000564 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |257| 
    1874 00000565 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |257| 
    1875 00000566 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |257| 
    1876 00000567 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |257| 
    1877                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 258,column 5,
    1878 00000568 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |258| 
    1879 00000569 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |258| 
    1880 0000056a 28AC          MOV       T,#23                 ; [CPU_ALU] |258| 
         0000056b 0017 
    1881 0000056c FF55          NOT       ACC                   ; [CPU_ALU] |258| 
    1882 0000056d CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |258| 
    1883 0000056e CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |258| 
    1884 0000056f FF5A          MOVL      P,ACC                 ; [CPU_ALU] |258| 
    1885 00000570 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |258| 
    1886 00000571 CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |258| 
    1887 00000572 CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |258| 
    1888 00000573 CAAB          OR        AL,PL                 ; [CPU_ALU] |258| 
    1889 00000574 CBAA          OR        AH,PH                 ; [CPU_ALU] |258| 
    1890 00000575 28AB          MOV       PL,#41976             ; [CPU_ALU] |258| 
         00000576 A3F8 
    1891 00000577 28AA          MOV       PH,#64751             ; [CPU_ALU] |258| 
         00000578 FCEF 
    1892 00000579 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |258| 
    1893 0000057a 07E4          ADDL      ACC,*+XAR4[4]         ; [CPU_ALU] |258| 
    1894 0000057b 5601          ADDL      P,ACC                 ; [CPU_ALU] |258| 
         0000057c 00AB 
    1895 0000057d A9A9          MOVL      ACC,P                 ; [CPU_ALU] |258| 
    1896 0000057e 5622          LSRL      ACC,T                 ; [CPU_ALU] |258| 
    1897 0000057f A94C          MOVL      *-SP[12],P            ; [CPU_ALU] |258| 
    1898 00000580 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |258| 
    1899 00000581 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |258| 
    1900 00000582 FF38          LSL       ACC,9                 ; [CPU_ALU] |258| 
    1901 00000583 CAAB          OR        AL,PL                 ; [CPU_ALU] |258| 
    1902 00000584 CBAA          OR        AH,PH                 ; [CPU_ALU] |258| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   38

    1903 00000585 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |258| 
    1904 00000586 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |258| 
    1905 00000587 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |258| 
    1906 00000588 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |258| 
    1907                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 259,column 5,
    1908 00000589 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |259| 
    1909 0000058a FF55          NOT       ACC                   ; [CPU_ALU] |259| 
    1910 0000058b CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |259| 
    1911 0000058c CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |259| 
    1912 0000058d FF5A          MOVL      P,ACC                 ; [CPU_ALU] |259| 
    1913 0000058e 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |259| 
    1914 0000058f CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |259| 
    1915 00000590 CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |259| 
    1916 00000591 CAAB          OR        AL,PL                 ; [CPU_ALU] |259| 
    1917 00000592 CBAA          OR        AH,PH                 ; [CPU_ALU] |259| 
    1918 00000593 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |259| 
    1919 00000594 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |259| 
    1920 00000595 020E          MOVB      ACC,#14               ; [CPU_ALU] |259| 
    1921 00000596 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |259| 
    1922 00000597 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |259| 
    1923 00000598 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |259| 
    1924 00000599 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |259| 
    1925 0000059a 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |259| 
    1926 0000059b 28AC          MOV       T,#18                 ; [CPU_ALU] |259| 
         0000059c 0012 
    1927 0000059d 28A9          MOV       AL,#729               ; [CPU_ALU] |259| 
         0000059e 02D9 
    1928 0000059f 28A8          MOV       AH,#26479             ; [CPU_ALU] |259| 
         000005a0 676F 
    1929 000005a1 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |259| 
    1930 000005a2 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |259| 
    1931 000005a3 5622          LSRL      ACC,T                 ; [CPU_ALU] |259| 
    1932 000005a4 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |259| 
    1933 000005a5 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |259| 
    1934 000005a6 FF3D          LSL       ACC,14                ; [CPU_ALU] |259| 
    1935 000005a7 CAAB          OR        AL,PL                 ; [CPU_ALU] |259| 
    1936 000005a8 CBAA          OR        AH,PH                 ; [CPU_ALU] |259| 
    1937 000005a9 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |259| 
    1938 000005aa 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |259| 
    1939 000005ab 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |259| 
    1940 000005ac 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |259| 
    1941                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 260,column 5,
    1942 000005ad 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |260| 
    1943 000005ae FF55          NOT       ACC                   ; [CPU_ALU] |260| 
    1944 000005af CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |260| 
    1945 000005b0 CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |260| 
    1946 000005b1 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |260| 
    1947 000005b2 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |260| 
    1948 000005b3 CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |260| 
    1949 000005b4 CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |260| 
    1950 000005b5 CAAB          OR        AL,PL                 ; [CPU_ALU] |260| 
    1951 000005b6 CBAA          OR        AH,PH                 ; [CPU_ALU] |260| 
    1952 000005b7 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |260| 
    1953 000005b8 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |260| 
    1954 000005b9 0218          MOVB      ACC,#24               ; [CPU_ALU] |260| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   39

    1955 000005ba 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |260| 
    1956 000005bb 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |260| 
    1957 000005bc 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |260| 
    1958 000005bd 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |260| 
    1959 000005be 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |260| 
    1960 000005bf 28AC          MOV       T,#20                 ; [CPU_ALU] |260| 
         000005c0 0014 
    1961 000005c1 28A9          MOV       AL,#19594             ; [CPU_ALU] |260| 
         000005c2 4C8A 
    1962 000005c3 28A8          MOV       AH,#36138             ; [CPU_ALU] |260| 
         000005c4 8D2A 
    1963 000005c5 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |260| 
    1964 000005c6 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |260| 
    1965 000005c7 563B          LSLL      ACC,T                 ; [CPU_ALU] |260| 
    1966 000005c8 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |260| 
    1967 000005c9 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |260| 
    1968 000005ca FF4B          SFR       ACC,12                ; [CPU_ALU] |260| 
    1969 000005cb FF5A          MOVL      P,ACC                 ; [CPU_ALU] |260| 
    1970 000005cc 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |260| 
    1971 000005cd CAAB          OR        AL,PL                 ; [CPU_ALU] |260| 
    1972 000005ce CBAA          OR        AH,PH                 ; [CPU_ALU] |260| 
    1973 000005cf 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |260| 
    1974 000005d0 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |260| 
    1975 000005d1 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |260| 
    1976 000005d2 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |260| 
    1977                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 267,column 5,
    1978 000005d3 020A          MOVB      ACC,#10               ; [CPU_ALU] |267| 
    1979 000005d4 28AB          MOV       PL,#14658             ; [CPU_ALU] |267| 
         000005d5 3942 
    1980 000005d6 28AA          MOV       PH,#65530             ; [CPU_ALU] |267| 
         000005d7 FFFA 
    1981 000005d8 28AC          MOV       T,#28                 ; [CPU_ALU] |267| 
         000005d9 001C 
    1982 000005da 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |267| 
    1983 000005db 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |267| 
    1984 000005dc 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |267| 
    1985 000005dd 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |267| 
    1986 000005de 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |267| 
    1987 000005df 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |267| 
    1988 000005e0 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |267| 
    1989 000005e1 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |267| 
    1990 000005e2 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |267| 
    1991 000005e3 5601          ADDL      P,ACC                 ; [CPU_ALU] |267| 
         000005e4 00AB 
    1992 000005e5 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |267| 
    1993 000005e6 5622          LSRL      ACC,T                 ; [CPU_ALU] |267| 
    1994 000005e7 A946          MOVL      *-SP[6],P             ; [CPU_ALU] |267| 
    1995 000005e8 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |267| 
    1996 000005e9 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |267| 
    1997 000005ea FF33          LSL       ACC,4                 ; [CPU_ALU] |267| 
    1998 000005eb CAAB          OR        AL,PL                 ; [CPU_ALU] |267| 
    1999 000005ec CBAA          OR        AH,PH                 ; [CPU_ALU] |267| 
    2000 000005ed 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |267| 
    2001 000005ee 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |267| 
    2002 000005ef 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |267| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   40

    2003 000005f0 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |267| 
    2004                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 268,column 5,
    2005 000005f1 0210          MOVB      ACC,#16               ; [CPU_ALU] |268| 
    2006 000005f2 28AB          MOV       PL,#63105             ; [CPU_ALU] |268| 
         000005f3 F681 
    2007 000005f4 28AA          MOV       PH,#34673             ; [CPU_ALU] |268| 
         000005f5 8771 
    2008 000005f6 28AC          MOV       T,#21                 ; [CPU_ALU] |268| 
         000005f7 0015 
    2009 000005f8 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |268| 
    2010 000005f9 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |268| 
    2011 000005fa 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |268| 
    2012 000005fb 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |268| 
    2013 000005fc 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |268| 
    2014 000005fd 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |268| 
    2015 000005fe 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |268| 
    2016 000005ff 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |268| 
    2017 00000600 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |268| 
    2018 00000601 5601          ADDL      P,ACC                 ; [CPU_ALU] |268| 
         00000602 00AB 
    2019 00000603 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |268| 
    2020 00000604 5622          LSRL      ACC,T                 ; [CPU_ALU] |268| 
    2021 00000605 A94C          MOVL      *-SP[12],P            ; [CPU_ALU] |268| 
    2022 00000606 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |268| 
    2023 00000607 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |268| 
    2024 00000608 FF3A          LSL       ACC,11                ; [CPU_ALU] |268| 
    2025 00000609 CAAB          OR        AL,PL                 ; [CPU_ALU] |268| 
    2026 0000060a CBAA          OR        AH,PH                 ; [CPU_ALU] |268| 
    2027 0000060b 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |268| 
    2028 0000060c 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |268| 
    2029 0000060d 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |268| 
    2030 0000060e 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |268| 
    2031                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 269,column 5,
    2032 0000060f 0216          MOVB      ACC,#22               ; [CPU_ALU] |269| 
    2033 00000610 28AB          MOV       PL,#24866             ; [CPU_ALU] |269| 
         00000611 6122 
    2034 00000612 28AA          MOV       PH,#28061             ; [CPU_ALU] |269| 
